review,rating
"What an amazing hotel to stay in Staff well trained and so kind  Breakfast was really delicious and varied, the room was spacious and comfortable I even got the best service I would ever ask for, and I really appreciate the good food and the other different favors such as the Moroccan Hammam and the spa I highly recommend it",5
"I stayed here for 4 nights in September 2022 and enjoyed the stay.  The room was spacious and comfortable, breakfast was a delightful buffet with American, European, and Moroccan foods, and the restaurant staff were friendly.  The tram line is 1 block away, and you are walking distance to the art museum.  Visiting Hassan Tower was about a 20 minute walk, and 20 minutes more brought you to the entrance to the Medina.",5
"Nass Zaman is the embodiment of the perfect place to be in the ancient historic city of Fes, Morocco. Cleanliness is immaculate. The place combines the elegance of the past and the wealth of the presence in every possible way a visitor can think of. The owner, Latif, is always around and ready to make sure his guests are happy — really happy. He is always smiling and willing to educate his guests and answer every question guests may ask about what to see and where to go in the city. Latif is classy and he is willing to share his place history as well as personal family history. Just ask him and he will… When it comes to ratings, Nass Zaman is beyond compare. How can one measure the warmth and affection that one feels in Nass Zaman! The Nass Zaman team is a loving family for every one of their guests. The kitchen and food in Nass Zaman are very impressive. Chefs prepare the food with passion; they present what they prepare artfully! One can’t thank them enough for their cleanliness, care, and professionalism! Nass Zaman is located in a very quiet and clean street in the heart of Fes. After visiting the bustling bazaars during the day, guests should not forget to spend time at night in the beautiful terrace of Nass Zaman to enjoy the freshness of the cool breeze of Fes under the sparkling stars in the sky of Morocco 🇲🇦 Nass Zaman is the place my family stayed in our first visit to Fes, Nass Zaman is where my family and I will stay in our future visits to Morocco, and Nass Zaman the place that my family and I recommend for every visitor who wants to enjoy Fes and Morocco…",5
"My experience here was horrible. Stayed in room 404 on October 1, 2022. It was so filthy, as were the hallways. It was prepaid through a private tour and it was late at night after a very long day or we would have walked out when we saw the room.  The carpets in our room and in the hallway were covered in nasty stains, the shower had loads of black mold on the walls and in the corners, the handle of the hairdryer was encased in dirt. My nightstand was a rickety dirty piece of glass. The room smelled so badly of mildew that we had to sleep with the balcony door open.   The breakfast was not much better. They had food that was supposed to be hot (scrambled eggs, meats, etc.) sitting on hot plates that were not working. I asked for scrambled eggs and the lady pointed me to the cold eggs in a pot. I told her they were cold, she said no they weren’t and I proceeded to put my hand directly on the “hot” plate to show her it wasn’t working and she just shrugged. I did get her to make me an omelet as that was the only way I could get something fresh.   Stay away from this place. I cannot understand the positive reviews. Oh, and the lobby reeks of smoke.…",2
"We stayed here for 3 nights and our experience was mixed.   BEDROOM  Good : We had a suite that consisted of three rooms. It was spacious, clean and well stocked with amenities. Bad : There were no doors between the different areas and it would benefit from a door separating the bedroom from the rest. The bed was hard and lumpy so was very uncomfortable. The air conditioning did not work. There were large stains on the carpet.  BREAKFAST  Good : The quality of the breakfast was good. The waitresses were polite but only one was friendly.  Bad : Apart from asking us about tea/coffee we were not asked if we needed anything else. There was no juice available  and we had to ask for some every day - on two occasions it arrived after a long time but on the third it never arrived until the time we left. Often, there was no-one around to cook eggs or pancakes. It made us feel that we were imposing on them as we constantly had to ask for various things.  STAFF  Good : The staff were polite  Bad : As the air conditioner did not work and was affecting our sleep, we asked if they could provide us with a fan on several occasions. We only received it on our final night. No explanations or apologies were given for the delay. The staff need to be more helpful and friendly.  Overall, this hotel could be great. It just needs some updating and staff training.…",4
"Nice staff and food in restaurant is delicious, A/C (does not functional well) and pillows (musty) need attention.  Location, less than 1 km from the railroad station and within walking distance to medina and waterfront.",3
"Lovely place to stay we we’ll definitely visit again sleeping quality was amazing very clean breakfast was absolutely delicious I can’t wait to visit again,we’ll definitely recommend to everyone to visit Hotel Le Diwan ",5
"The hotel was centrally located with a great location.  The rooms were very comfortable, the staff was friendly and helpful, the Wi-Fi worked well and it had an excellent breakfast buffet with wonderful omelettes.",4
"The staff are amazing, friendly and warm. We really felt special and looked after. The lobby is accommodating and plenty place to lounge. Bedroom is clean and neat but tired in some areas… room was missing some basics on arrival such as a kettle and coffee cups. All in all enjoyed the stay and would stay again.",4
Great Hotel to stay in for a few nights! The staff was wonderful … esp Salah.  Salah helped us with directions numerous times and even walked out with us to point us in the right direction.  We ate at the restaurant one night and the food was very good.  The hotel is walking distance to the train station.,5
